Corn	May 04	0	2003-09-10 00:00:00.000	251.2500	2003-09-08 00:00:00.000	252.0000	37.50
Corn	May 04	0	2003-09-22 00:00:00.000	240.0000	2003-09-08 00:00:00.000	252.0000	600.00
Corn	May 04	0	2003-09-22 00:00:00.000	240.0000	2003-09-09 00:00:00.000	251.5000	575.00
Corn	May 04	0	2003-09-22 00:00:00.000	240.0000	2003-09-09 00:00:00.000	251.5000	575.00
Corn	May 04	0	2003-09-22 00:00:00.000	240.0000	2003-09-09 00:00:00.000	251.5000	575.00
Corn	May 04	0	2003-09-22 00:00:00.000	240.0000	2003-09-12 00:00:00.000	241.2500	62.50
Corn	May 04	0	2003-09-26 00:00:00.000	237.7500	2003-09-12 00:00:00.000	241.2500	175.00
Corn	May 04	0	2003-09-26 00:00:00.000	237.7500	2003-09-12 00:00:00.000	241.2500	175.00
Corn	May 04	0	2003-09-26 00:00:00.000	237.7500	2003-09-24 00:00:00.000	234.0000	-187.50
Corn	May 04	0	2003-10-03 00:00:00.000	234.0000	2003-09-24 00:00:00.000	234.0000	.00
Corn	May 04	0	2003-10-03 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-07 00:00:00.000	234.2500	12.50
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-07 00:00:00.000	234.2500	12.50
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-09 00:00:00.000	234.2500	12.50
Corn	May 04	0	2003-10-06 00:00:00.000	234.0000	2003-10-09 00:00:00.000	234.2500	12.50
Corn	May 04	0	2003-10-08 00:00:00.000	235.5000	2003-10-10 00:00:00.000	231.0000	-225.00
Corn	May 04	0	2003-10-08 00:00:00.000	235.5000	2003-10-10 00:00:00.000	231.0000	-225.00
Corn	May 04	0	2003-10-08 00:00:00.000	235.5000	2003-10-10 00:00:00.000	231.0000	-225.00
Corn	May 04	0	2003-10-15 00:00:00.000	229.5000	2003-10-21 00:00:00.000	226.0000	-175.00
Corn	May 04	0	2003-10-15 00:00:00.000	229.5000	2003-10-21 00:00:00.000	226.0000	-175.00
Corn	May 04	0	2003-10-21 00:00:00.000	226.0000	2003-10-21 00:00:00.000	226.0000	.00
Corn	May 04	15	2003-05-30 00:00:00.000	253.0000	2003-06-04 00:00:00.000	249.5000	-175.00
Corn	May 04	15	2003-06-09 00:00:00.000	246.7500	2003-06-04 00:00:00.000	249.5000	137.50
Corn	May 04	15	2003-06-09 00:00:00.000	246.7500	2003-06-10 00:00:00.000	247.5000	37.50
Corn	May 04	15	2003-06-11 00:00:00.000	248.0000	2003-06-10 00:00:00.000	247.5000	-25.00
Corn	May 04	15	2003-06-11 00:00:00.000	248.0000	2003-06-16 00:00:00.000	249.5000	75.00
Corn	May 04	15	2003-06-20 00:00:00.000	249.0000	2003-06-16 00:00:00.000	249.5000	25.00
Corn	May 04	15	2003-06-20 00:00:00.000	249.0000	2003-06-17 00:00:00.000	248.2500	-37.50
Corn	May 04	15	2003-06-20 00:00:00.000	249.0000	2003-06-23 00:00:00.000	248.5000	-25.00
Corn	May 04	15	2003-06-30 00:00:00.000	240.0000	2003-06-23 00:00:00.000	248.5000	425.00
Corn	May 04	15	2003-06-30 00:00:00.000	240.0000	2003-07-07 00:00:00.000	233.0000	-350.00
Corn	May 04	15	2003-07-02 00:00:00.000	237.2500	2003-07-07 00:00:00.000	233.0000	-212.50
Corn	May 04	15	2003-07-09 00:00:00.000	237.7500	2003-07-07 00:00:00.000	233.0000	-237.50
Corn	May 04	15	2003-07-09 00:00:00.000	237.7500	2003-07-11 00:00:00.000	231.0000	-337.50
Corn	May 04	15	2003-07-22 00:00:00.000	228.0000	2003-07-11 00:00:00.000	231.0000	150.00
Corn	May 04	15	2003-07-22 00:00:00.000	228.0000	2003-08-01 00:00:00.000	228.0000	.00
Corn	May 04	15	2003-09-02 00:00:00.000	247.0000	2003-08-01 00:00:00.000	228.0000	-950.00
Corn	May 04	15	2003-09-02 00:00:00.000	247.0000	2003-08-12 00:00:00.000	240.7500	-312.50
Corn	May 04	15	2003-09-02 00:00:00.000	247.0000	2003-08-20 00:00:00.000	247.2500	12.50
Corn	May 04	15	2003-09-02 00:00:00.000	247.0000	2003-09-03 00:00:00.000	250.5000	175.00
Corn	May 04	15	2003-09-04 00:00:00.000	252.7500	2003-09-03 00:00:00.000	250.5000	-112.50
Corn	May 04	15	2003-09-04 00:00:00.000	252.7500	2003-09-08 00:00:00.000	252.0000	-37.50
Corn	May 04	15	2003-09-22 00:00:00.000	240.0000	2003-09-08 00:00:00.000	252.0000	600.00
Corn	May 04	15	2003-09-22 00:00:00.000	240.0000	2003-09-09 00:00:00.000	251.5000	575.00
Corn	May 04	15	2003-09-22 00:00:00.000	240.0000	2003-10-01 00:00:00.000	233.0000	-350.00
Corn	May 04	15	2003-09-26 00:00:00.000	237.7500	2003-10-01 00:00:00.000	233.0000	-237.50
Corn	May 04	15	2003-10-03 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	15	2003-10-03 00:00:00.000	234.0000	2003-10-10 00:00:00.000	231.0000	-150.00
Corn	May 04	15	2003-10-06 00:00:00.000	234.0000	2003-10-10 00:00:00.000	231.0000	-150.00
Corn	May 04	15	2003-10-15 00:00:00.000	229.5000	2003-10-10 00:00:00.000	231.0000	75.00
Corn	May 04	15	2003-10-15 00:00:00.000	229.5000	2003-10-21 00:00:00.000	226.0000	-175.00
Corn	May 04	45	2003-06-13 00:00:00.000	254.2500	2003-08-20 00:00:00.000	247.2500	-350.00
Corn	May 04	45	2003-06-30 00:00:00.000	240.0000	2003-08-20 00:00:00.000	247.2500	362.50
Corn	May 04	45	2003-07-02 00:00:00.000	237.2500	2003-08-20 00:00:00.000	247.2500	500.00
Corn	May 04	45	2003-07-09 00:00:00.000	237.7500	2003-08-20 00:00:00.000	247.2500	475.00
Corn	May 04	45	2003-07-22 00:00:00.000	228.0000	2003-08-20 00:00:00.000	247.2500	962.50
Corn	May 04	45	2003-07-23 00:00:00.000	228.0000	2003-08-20 00:00:00.000	247.2500	962.50
Corn	May 04	45	2003-07-29 00:00:00.000	230.7500	2003-08-20 00:00:00.000	247.2500	825.00
Corn	May 04	45	2003-08-04 00:00:00.000	229.0000	2003-08-20 00:00:00.000	247.2500	912.50
Corn	May 04	45	2003-08-05 00:00:00.000	231.2500	2003-08-20 00:00:00.000	247.2500	800.00
Corn	May 04	45	2003-08-07 00:00:00.000	232.2500	2003-08-20 00:00:00.000	247.2500	750.00
Corn	May 04	45	2003-08-15 00:00:00.000	241.0000	2003-08-20 00:00:00.000	247.2500	312.50
Corn	May 04	45	2003-10-06 00:00:00.000	234.0000	2003-08-20 00:00:00.000	247.2500	662.50
Corn	May 04	45	2003-10-06 00:00:00.000	234.0000	2003-08-22 00:00:00.000	243.5000	475.00
Corn	May 04	45	2003-10-06 00:00:00.000	234.0000	2003-09-08 00:00:00.000	252.0000	900.00
Corn	May 04	45	2003-10-06 00:00:00.000	234.0000	2003-09-12 00:00:00.000	241.2500	362.50
Corn	May 04	45	2003-10-06 00:00:00.000	234.0000	2003-10-21 00:00:00.000	226.0000	-400.00
Corn	May 04	45	2003-10-08 00:00:00.000	235.5000	2003-10-21 00:00:00.000	226.0000	-475.00
Corn	May 04	120	2003-05-30 00:00:00.000	253.0000	2003-06-03 00:00:00.000	250.0000	-150.00
Corn	May 04	120	2003-06-12 00:00:00.000	253.0000	2003-06-03 00:00:00.000	250.0000	-150.00
Corn	May 04	120	2003-06-12 00:00:00.000	253.0000	2003-06-17 00:00:00.000	248.2500	-237.50
Corn	May 04	120	2003-06-19 00:00:00.000	252.7500	2003-06-17 00:00:00.000	248.2500	-225.00
Corn	May 04	120	2003-06-19 00:00:00.000	252.7500	2003-06-23 00:00:00.000	248.5000	-212.50
Corn	May 04	120	2003-06-20 00:00:00.000	249.0000	2003-06-23 00:00:00.000	248.5000	-25.00
Corn	May 04	120	2003-07-02 00:00:00.000	237.2500	2003-06-23 00:00:00.000	248.5000	562.50
Corn	May 04	120	2003-07-02 00:00:00.000	237.2500	2003-07-03 00:00:00.000	236.0000	-62.50
Corn	May 04	120	2003-07-09 00:00:00.000	237.7500	2003-07-03 00:00:00.000	236.0000	-87.50
Corn	May 04	120	2003-07-09 00:00:00.000	237.7500	2003-07-10 00:00:00.000	231.5000	-312.50
Corn	May 04	120	2003-07-22 00:00:00.000	228.0000	2003-07-10 00:00:00.000	231.5000	175.00
Corn	May 04	120	2003-07-22 00:00:00.000	228.0000	2003-07-11 00:00:00.000	231.0000	150.00
Corn	May 04	120	2003-07-22 00:00:00.000	228.0000	2003-07-25 00:00:00.000	225.7500	-112.50
Corn	May 04	120	2003-07-28 00:00:00.000	228.5000	2003-07-25 00:00:00.000	225.7500	-137.50
Corn	May 04	120	2003-07-28 00:00:00.000	228.5000	2003-08-01 00:00:00.000	228.0000	-25.00
Corn	May 04	120	2003-08-04 00:00:00.000	229.0000	2003-08-01 00:00:00.000	228.0000	-50.00
Corn	May 04	120	2003-08-04 00:00:00.000	229.0000	2003-08-22 00:00:00.000	243.5000	725.00
Corn	May 04	120	2003-08-07 00:00:00.000	232.2500	2003-08-22 00:00:00.000	243.5000	562.50
Corn	May 04	120	2003-08-25 00:00:00.000	246.2500	2003-08-22 00:00:00.000	243.5000	-137.50
Corn	May 04	120	2003-08-25 00:00:00.000	246.2500	2003-09-09 00:00:00.000	251.5000	262.50
Corn	May 04	120	2003-09-10 00:00:00.000	251.2500	2003-09-09 00:00:00.000	251.5000	12.50
Corn	May 04	120	2003-09-10 00:00:00.000	251.2500	2003-09-12 00:00:00.000	241.2500	-500.00
Corn	May 04	120	2003-09-22 00:00:00.000	240.0000	2003-09-12 00:00:00.000	241.2500	62.50
Corn	May 04	120	2003-09-22 00:00:00.000	240.0000	2003-09-24 00:00:00.000	234.0000	-300.00
Corn	May 04	120	2003-09-26 00:00:00.000	237.7500	2003-09-24 00:00:00.000	234.0000	-187.50
Corn	May 04	120	2003-09-26 00:00:00.000	237.7500	2003-10-01 00:00:00.000	233.0000	-237.50
Corn	May 04	120	2003-10-06 00:00:00.000	234.0000	2003-10-01 00:00:00.000	233.0000	-50.00
Corn	May 04	120	2003-10-06 00:00:00.000	234.0000	2003-10-07 00:00:00.000	234.2500	12.50
Corn	May 04	120	2003-10-08 00:00:00.000	235.5000	2003-10-07 00:00:00.000	234.2500	-62.50
Corn	May 04	120	2003-10-08 00:00:00.000	235.5000	2003-10-09 00:00:00.000	234.2500	-62.50
Corn	May 04	120	2003-10-21 00:00:00.000	226.0000	2003-10-09 00:00:00.000	234.2500	412.50
Soybeans	Jan 04	0	2003-06-05 00:00:00.000	560.5000	2003-05-29 00:00:00.000	558.0000	-125.00
Soybeans	Jan 04	0	2003-06-05 00:00:00.000	560.5000	2003-06-03 00:00:00.000	558.0000	-125.00
Soybeans	Jan 04	0	2003-06-06 00:00:00.000	568.0000	2003-06-10 00:00:00.000	572.0000	200.00
Soybeans	Jan 04	0	2003-06-13 00:00:00.000	563.0000	2003-06-10 00:00:00.000	572.0000	450.00
Soybeans	Jan 04	0	2003-06-17 00:00:00.000	560.0000	2003-06-16 00:00:00.000	563.5000	175.00
Soybeans	Jan 04	0	2003-06-17 00:00:00.000	560.0000	2003-06-27 00:00:00.000	559.0000	-50.00
Soybeans	Jan 04	0	2003-06-18 00:00:00.000	572.0000	2003-06-27 00:00:00.000	559.0000	-650.00
Soybeans	Jan 04	0	2003-06-19 00:00:00.000	578.5000	2003-06-27 00:00:00.000	559.0000	-975.00
Soybeans	Jan 04	0	2003-06-26 00:00:00.000	574.0000	2003-06-27 00:00:00.000	559.0000	-750.00
Soybeans	Jan 04	0	2003-07-02 00:00:00.000	559.0000	2003-06-27 00:00:00.000	559.0000	.00
Soybeans	Jan 04	0	2003-07-02 00:00:00.000	559.0000	2003-07-01 00:00:00.000	553.0000	-300.00
Soybeans	Jan 04	0	2003-07-02 00:00:00.000	559.0000	2003-07-07 00:00:00.000	544.0000	-750.00
Soybeans	Jan 04	0	2003-07-02 00:00:00.000	559.0000	2003-07-07 00:00:00.000	544.0000	-750.00
Soybeans	Jan 04	0	2003-07-10 00:00:00.000	540.0000	2003-07-17 00:00:00.000	529.0000	-550.00
Soybeans	Jan 04	0	2003-07-10 00:00:00.000	540.0000	2003-07-30 00:00:00.000	519.0000	-1050.00
Soybeans	Jan 04	0	2003-07-15 00:00:00.000	530.5000	2003-07-30 00:00:00.000	519.0000	-575.00
Soybeans	Jan 04	0	2003-07-18 00:00:00.000	520.5000	2003-07-30 00:00:00.000	519.0000	-75.00
Soybeans	Jan 04	0	2003-07-22 00:00:00.000	518.5000	2003-07-30 00:00:00.000	519.0000	25.00
Soybeans	Jan 04	0	2003-07-29 00:00:00.000	530.5000	2003-07-30 00:00:00.000	519.0000	-575.00
Soybeans	Jan 04	0	2003-07-31 00:00:00.000	522.0000	2003-08-01 00:00:00.000	519.5000	-125.00
Soybeans	Jan 04	0	2003-08-04 00:00:00.000	522.0000	2003-08-11 00:00:00.000	536.5000	725.00
Soybeans	Jan 04	0	2003-08-11 00:00:00.000	527.5000	2003-08-11 00:00:00.000	536.5000	450.00
Soybeans	Jan 04	0	2003-08-12 00:00:00.000	552.0000	2003-09-03 00:00:00.000	579.0000	1350.00
Soybeans	Jan 04	0	2003-08-12 00:00:00.000	552.0000	2003-09-03 00:00:00.000	579.0000	1350.00
Soybeans	Jan 04	0	2003-08-12 00:00:00.000	552.0000	2003-09-03 00:00:00.000	579.0000	1350.00
Soybeans	Jan 04	0	2003-08-12 00:00:00.000	552.0000	2003-09-03 00:00:00.000	579.0000	1350.00
Soybeans	Jan 04	0	2003-08-12 00:00:00.000	552.0000	2003-09-03 00:00:00.000	579.0000	1350.00
Soybeans	Jan 04	0	2003-08-13 00:00:00.000	551.0000	2003-09-03 00:00:00.000	579.0000	1400.00
Soybeans	Jan 04	0	2003-08-13 00:00:00.000	551.0000	2003-09-03 00:00:00.000	579.0000	1400.00
Soybeans	Jan 04	0	2003-08-25 00:00:00.000	586.0000	2003-09-03 00:00:00.000	579.0000	-350.00
Soybeans	Jan 04	0	2003-09-09 00:00:00.000	593.5000	2003-09-03 00:00:00.000	579.0000	-725.00
Soybeans	Jan 04	0	2003-09-09 00:00:00.000	593.5000	2003-09-03 00:00:00.000	579.0000	-725.00
Soybeans	Jan 04	0	2003-09-11 00:00:00.000	626.0000	2003-09-10 00:00:00.000	600.5000	-1275.00
Soybeans	Jan 04	0	2003-09-19 00:00:00.000	629.0000	2003-09-17 00:00:00.000	615.0000	-700.00
Soybeans	Jan 04	0	2003-10-02 00:00:00.000	695.0000	2003-10-01 00:00:00.000	683.0000	-600.00
Soybeans	Jan 04	0	2003-10-03 00:00:00.000	679.5000	2003-10-06 00:00:00.000	672.0000	-375.00
Soybeans	Jan 04	15	2003-06-05 00:00:00.000	560.5000	2003-06-03 00:00:00.000	558.0000	-125.00
Soybeans	Jan 04	15	2003-06-05 00:00:00.000	560.5000	2003-06-10 00:00:00.000	572.0000	575.00
Soybeans	Jan 04	15	2003-06-17 00:00:00.000	560.0000	2003-06-10 00:00:00.000	572.0000	600.00
Soybeans	Jan 04	15	2003-06-17 00:00:00.000	560.0000	2003-06-27 00:00:00.000	559.0000	-50.00
Soybeans	Jan 04	15	2003-06-18 00:00:00.000	572.0000	2003-06-27 00:00:00.000	559.0000	-650.00
Soybeans	Jan 04	15	2003-06-19 00:00:00.000	578.5000	2003-06-27 00:00:00.000	559.0000	-975.00
Soybeans	Jan 04	15	2003-06-26 00:00:00.000	574.0000	2003-06-27 00:00:00.000	559.0000	-750.00
Soybeans	Jan 04	15	2003-07-02 00:00:00.000	559.0000	2003-06-27 00:00:00.000	559.0000	.00
Soybeans	Jan 04	15	2003-07-02 00:00:00.000	559.0000	2003-07-01 00:00:00.000	553.0000	-300.00
Soybeans	Jan 04	15	2003-07-02 00:00:00.000	559.0000	2003-07-07 00:00:00.000	544.0000	-750.00
Soybeans	Jan 04	15	2003-07-10 00:00:00.000	540.0000	2003-07-30 00:00:00.000	519.0000	-1050.00
Soybeans	Jan 04	15	2003-07-15 00:00:00.000	530.5000	2003-07-30 00:00:00.000	519.0000	-575.00
Soybeans	Jan 04	15	2003-07-18 00:00:00.000	520.5000	2003-07-30 00:00:00.000	519.0000	-75.00
Soybeans	Jan 04	15	2003-07-22 00:00:00.000	518.5000	2003-07-30 00:00:00.000	519.0000	25.00
Soybeans	Jan 04	15	2003-08-12 00:00:00.000	552.0000	2003-07-30 00:00:00.000	519.0000	-1650.00
Soybeans	Jan 04	15	2003-08-12 00:00:00.000	552.0000	2003-08-01 00:00:00.000	519.5000	-1625.00
Soybeans	Jan 04	15	2003-08-12 00:00:00.000	552.0000	2003-08-11 00:00:00.000	536.5000	-775.00
Soybeans	Jan 04	15	2003-09-19 00:00:00.000	629.0000	2003-09-17 00:00:00.000	615.0000	-700.00
Soybeans	Jan 04	15	2003-10-02 00:00:00.000	695.0000	2003-10-01 00:00:00.000	683.0000	-600.00
Soybeans	Jan 04	15	2003-10-03 00:00:00.000	679.5000	2003-10-06 00:00:00.000	672.0000	-375.00
Soybeans	Jan 04	45	2003-06-06 00:00:00.000	568.0000	2003-05-29 00:00:00.000	558.0000	-500.00
Soybeans	Jan 04	45	2003-06-13 00:00:00.000	563.0000	2003-06-16 00:00:00.000	563.5000	25.00
Soybeans	Jan 04	45	2003-07-02 00:00:00.000	559.0000	2003-07-07 00:00:00.000	544.0000	-750.00
Soybeans	Jan 04	45	2003-07-10 00:00:00.000	540.0000	2003-07-17 00:00:00.000	529.0000	-550.00
Soybeans	Jan 04	45	2003-07-29 00:00:00.000	530.5000	2003-09-03 00:00:00.000	579.0000	2425.00
Soybeans	Jan 04	45	2003-07-31 00:00:00.000	522.0000	2003-09-03 00:00:00.000	579.0000	2850.00
Soybeans	Jan 04	45	2003-08-04 00:00:00.000	522.0000	2003-09-03 00:00:00.000	579.0000	2850.00
Soybeans	Jan 04	45	2003-08-11 00:00:00.000	527.5000	2003-09-03 00:00:00.000	579.0000	2575.00
Soybeans	Jan 04	45	2003-08-12 00:00:00.000	552.0000	2003-09-03 00:00:00.000	579.0000	1350.00
Soybeans	Jan 04	45	2003-08-13 00:00:00.000	551.0000	2003-09-03 00:00:00.000	579.0000	1400.00
Soybeans	Jan 04	45	2003-08-25 00:00:00.000	586.0000	2003-09-03 00:00:00.000	579.0000	-350.00
Soybeans	Jan 04	45	2003-09-09 00:00:00.000	593.5000	2003-09-03 00:00:00.000	579.0000	-725.00
Soybeans	Jan 04	120	2003-08-12 00:00:00.000	552.0000	2003-08-11 00:00:00.000	536.5000	-775.00
Soybeans	Jan 04	120	2003-08-13 00:00:00.000	551.0000	2003-09-03 00:00:00.000	579.0000	1400.00
Soybeans	Jan 04	120	2003-09-09 00:00:00.000	593.5000	2003-09-03 00:00:00.000	579.0000	-725.00
Soybeans	Jan 04	120	2003-09-11 00:00:00.000	626.0000	2003-09-10 00:00:00.000	600.5000	-1275.00
Soybeans	Mar 04	0	2003-06-05 00:00:00.000	563.5000	2003-05-28 00:00:00.000	568.0000	225.00
Soybeans	Mar 04	0	2003-06-05 00:00:00.000	563.5000	2003-06-03 00:00:00.000	559.0000	-225.00
Soybeans	Mar 04	0	2003-06-09 00:00:00.000	576.5000	2003-06-16 00:00:00.000	565.5000	-550.00
Soybeans	Mar 04	0	2003-06-09 00:00:00.000	576.5000	2003-06-16 00:00:00.000	565.5000	-550.00
Soybeans	Mar 04	0	2003-06-09 00:00:00.000	576.5000	2003-06-16 00:00:00.000	565.5000	-550.00
Soybeans	Mar 04	0	2003-06-13 00:00:00.000	564.0000	2003-06-16 00:00:00.000	565.5000	75.00
Soybeans	Mar 04	0	2003-06-13 00:00:00.000	564.0000	2003-06-16 00:00:00.000	565.5000	75.00
Soybeans	Mar 04	0	2003-06-19 00:00:00.000	579.5000	2003-06-23 00:00:00.000	568.5000	-550.00
Soybeans	Mar 04	0	2003-06-19 00:00:00.000	579.5000	2003-06-23 00:00:00.000	568.5000	-550.00
Soybeans	Mar 04	0	2003-07-02 00:00:00.000	560.5000	2003-06-27 00:00:00.000	559.0000	-75.00
Soybeans	Mar 04	0	2003-07-02 00:00:00.000	560.5000	2003-06-27 00:00:00.000	559.0000	-75.00
Soybeans	Mar 04	0	2003-07-02 00:00:00.000	560.5000	2003-07-15 00:00:00.000	531.7500	-1437.50
Soybeans	Mar 04	0	2003-07-02 00:00:00.000	560.5000	2003-07-15 00:00:00.000	531.7500	-1437.50
Soybeans	Mar 04	0	2003-07-10 00:00:00.000	537.0000	2003-07-15 00:00:00.000	531.7500	-262.50
Soybeans	Mar 04	0	2003-07-10 00:00:00.000	537.0000	2003-07-15 00:00:00.000	531.7500	-262.50
Soybeans	Mar 04	0	2003-07-22 00:00:00.000	521.5000	2003-08-01 00:00:00.000	524.0000	125.00
Soybeans	Mar 04	0	2003-07-25 00:00:00.000	516.5000	2003-08-01 00:00:00.000	524.0000	375.00
Soybeans	Mar 04	0	2003-07-28 00:00:00.000	527.0000	2003-08-01 00:00:00.000	524.0000	-150.00
Soybeans	Mar 04	0	2003-08-04 00:00:00.000	524.0000	2003-08-01 00:00:00.000	524.0000	.00
Soybeans	Mar 04	0	2003-08-04 00:00:00.000	524.0000	2003-08-01 00:00:00.000	524.0000	.00
Soybeans	Mar 04	0	2003-08-04 00:00:00.000	524.0000	2003-08-06 00:00:00.000	522.0000	-100.00
Soybeans	Mar 04	0	2003-08-04 00:00:00.000	524.0000	2003-08-06 00:00:00.000	522.0000	-100.00
Soybeans	Mar 04	0	2003-08-07 00:00:00.000	523.5000	2003-08-11 00:00:00.000	539.0000	775.00
Soybeans	Mar 04	0	2003-08-07 00:00:00.000	523.5000	2003-08-20 00:00:00.000	581.0000	2875.00
Soybeans	Mar 04	0	2003-08-12 00:00:00.000	554.0000	2003-08-20 00:00:00.000	581.0000	1350.00
Soybeans	Mar 04	0	2003-08-15 00:00:00.000	551.0000	2003-08-22 00:00:00.000	582.0000	1550.00
Soybeans	Mar 04	0	2003-08-19 00:00:00.000	572.0000	2003-08-27 00:00:00.000	577.5000	275.00
Soybeans	Mar 04	0	2003-08-25 00:00:00.000	583.0000	2003-08-27 00:00:00.000	577.5000	-275.00
Soybeans	Mar 04	0	2003-08-25 00:00:00.000	583.0000	2003-08-27 00:00:00.000	577.5000	-275.00
Soybeans	Mar 04	0	2003-08-25 00:00:00.000	583.0000	2003-08-27 00:00:00.000	577.5000	-275.00
Soybeans	Mar 04	0	2003-08-25 00:00:00.000	583.0000	2003-09-03 00:00:00.000	576.0000	-350.00
Soybeans	Mar 04	0	2003-08-29 00:00:00.000	584.5000	2003-09-03 00:00:00.000	576.0000	-425.00
Soybeans	Mar 04	0	2003-08-29 00:00:00.000	584.5000	2003-09-12 00:00:00.000	608.5000	1200.00
Soybeans	Mar 04	0	2003-09-05 00:00:00.000	585.0000	2003-09-12 00:00:00.000	608.5000	1175.00
Soybeans	Mar 04	0	2003-09-05 00:00:00.000	585.0000	2003-09-12 00:00:00.000	608.5000	1175.00
Soybeans	Mar 04	0	2003-09-05 00:00:00.000	585.0000	2003-09-12 00:00:00.000	608.5000	1175.00
Soybeans	Mar 04	0	2003-09-05 00:00:00.000	585.0000	2003-09-12 00:00:00.000	608.5000	1175.00
Soybeans	Mar 04	0	2003-09-09 00:00:00.000	592.5000	2003-09-12 00:00:00.000	608.5000	800.00
Soybeans	Mar 04	0	2003-09-15 00:00:00.000	617.0000	2003-09-12 00:00:00.000	608.5000	-425.00
Soybeans	Mar 04	0	2003-09-15 00:00:00.000	617.0000	2003-09-17 00:00:00.000	611.0000	-300.00
Soybeans	Mar 04	0	2003-09-15 00:00:00.000	617.0000	2003-09-17 00:00:00.000	611.0000	-300.00
Soybeans	Mar 04	0	2003-09-15 00:00:00.000	617.0000	2003-09-17 00:00:00.000	611.0000	-300.00
Soybeans	Mar 04	0	2003-09-19 00:00:00.000	625.5000	2003-09-17 00:00:00.000	611.0000	-725.00
Soybeans	Mar 04	0	2003-09-19 00:00:00.000	625.5000	2003-09-29 00:00:00.000	660.0000	1725.00
Soybeans	Mar 04	0	2003-09-19 00:00:00.000	625.5000	2003-09-29 00:00:00.000	660.0000	1725.00
Soybeans	Mar 04	0	2003-09-19 00:00:00.000	625.5000	2003-10-01 00:00:00.000	676.5000	2550.00
Soybeans	Mar 04	0	2003-09-30 00:00:00.000	665.0000	2003-10-01 00:00:00.000	676.5000	575.00
Soybeans	Mar 04	0	2003-10-02 00:00:00.000	695.0000	2003-10-01 00:00:00.000	676.5000	-925.00
Soybeans	Mar 04	0	2003-10-02 00:00:00.000	695.0000	2003-10-01 00:00:00.000	676.5000	-925.00
Soybeans	Mar 04	0	2003-10-02 00:00:00.000	695.0000	2003-10-06 00:00:00.000	668.0000	-1350.00
Soybeans	Mar 04	0	2003-10-02 00:00:00.000	695.0000	2003-10-06 00:00:00.000	668.0000	-1350.00
Soybeans	Mar 04	0	2003-10-03 00:00:00.000	673.0000	2003-10-06 00:00:00.000	668.0000	-250.00
Soybeans	Mar 04	0	2003-10-03 00:00:00.000	673.0000	2003-10-06 00:00:00.000	668.0000	-250.00
Soybeans	Mar 04	0	2003-10-03 00:00:00.000	673.0000	2003-10-06 00:00:00.000	668.0000	-250.00
Soybeans	Mar 04	0	2003-10-10 00:00:00.000	725.0000	2003-10-09 00:00:00.000	694.0000	-1550.00
Soybeans	Mar 04	0	2003-10-10 00:00:00.000	725.0000	2003-10-09 00:00:00.000	694.0000	-1550.00
Soybeans	Mar 04	0	2003-10-10 00:00:00.000	725.0000	2003-10-09 00:00:00.000	694.0000	-1550.00
Soybeans	Mar 04	0	2003-10-21 00:00:00.000	716.2500	2003-10-13 00:00:00.000	722.0000	287.50
Soybeans	Mar 04	15	2003-06-05 00:00:00.000	563.5000	2003-06-03 00:00:00.000	559.0000	-225.00
Soybeans	Mar 04	15	2003-06-05 00:00:00.000	563.5000	2003-06-16 00:00:00.000	565.5000	100.00
Soybeans	Mar 04	15	2003-06-09 00:00:00.000	576.5000	2003-06-16 00:00:00.000	565.5000	-550.00
Soybeans	Mar 04	15	2003-06-13 00:00:00.000	564.0000	2003-06-16 00:00:00.000	565.5000	75.00
Soybeans	Mar 04	15	2003-06-19 00:00:00.000	579.5000	2003-06-27 00:00:00.000	559.0000	-1025.00
Soybeans	Mar 04	15	2003-07-02 00:00:00.000	560.5000	2003-06-27 00:00:00.000	559.0000	-75.00
Soybeans	Mar 04	15	2003-07-02 00:00:00.000	560.5000	2003-07-15 00:00:00.000	531.7500	-1437.50
Soybeans	Mar 04	15	2003-07-10 00:00:00.000	537.0000	2003-07-15 00:00:00.000	531.7500	-262.50
Soybeans	Mar 04	15	2003-07-22 00:00:00.000	521.5000	2003-08-01 00:00:00.000	524.0000	125.00
Soybeans	Mar 04	15	2003-07-25 00:00:00.000	516.5000	2003-08-01 00:00:00.000	524.0000	375.00
Soybeans	Mar 04	15	2003-08-04 00:00:00.000	524.0000	2003-08-01 00:00:00.000	524.0000	.00
Soybeans	Mar 04	15	2003-08-04 00:00:00.000	524.0000	2003-08-20 00:00:00.000	581.0000	2850.00
